[panda]
_id: 20
photo.132.link: https://www.instagram.com/nishicotolo/
photo.132.tags: laying down, paws, tail
photo.133: https://www.instagram.com/p/B4pKj4-BD2p/media/?size=m
photo.133.author: tama67photo
photo.133.commitdate: 2019/11/12
photo.133.link: https://www.instagram.com/tama67photo/
photo.134: https://www.instagram.com/p/B4rwh1Ohbgx/media/?size=m
photo.134.author: tama67photo
photo.134.commitdate: 2019/11/15
photo.134.link: https://www.instagram.com/tama67photo/
photo.134.tags: portrait, smile, whiskers
photo.135: https://www.instagram.com/p/B4w6hKxBUnY/media/?size=m
photo.135.author: tama67photo
photo.135.commitdate: 2019/12/5
photo.135.link: https://www.instagram.com/tama67photo/
photo.135.tags: portrait, smile, tongue, whiskers, yawn
photo.136: https://www.instagram.com/p/B4zi2OeBqe_/media/?size=m
photo.136.author: tama67photo
photo.136.commitdate: 2019/12/5
photo.136.link: https://www.instagram.com/tama67photo/
photo.136.tags: flowers, paws, portrait
photo.137: https://www.instagram.com/p/B40xED3As9N/media/?size=m
photo.137.author: cattail.sapporo
photo.137.commitdate: 2019/12/5
photo.137.link: https://www.instagram.com/cattail.sapporo/
photo.137.tags: autumn, paws, portrait
photo.138: https://www.instagram.com/p/B42ETJSBgzt/media/?size=m
photo.138.author: tama67photo
photo.138.commitdate: 2019/11/27
photo.138.link: https://www.instagram.com/tama67photo/
photo.138.tags: flowers, portrait, smile
photo.139: https://www.instagram.com/p/B5Aqxs0gE9y/media/?size=m
photo.139.author: cattail.sapporo
photo.139.commitdate: 2019/11/30
photo.139.link: https://www.instagram.com/cattail.sapporo/
photo.139.tags: paws, portrait, snow
photo.140: https://www.instagram.com/p/B5KreeGA8Kk/media/?size=m
photo.140.author: cattail.sapporo
photo.140.commitdate: 2019/11/25
photo.140.link: https://www.instagram.com/cattail.sapporo/
photo.140.tags: portrait, snow
photo.141: https://www.instagram.com/p/B5SWddKhVTi/media/?size=m
photo.141.author: tama67photo
photo.141.commitdate: 2019/11/29
photo.141.link: https://www.instagram.com/tama67photo/
photo.141.tags: nose, portrait
photo.142: https://www.instagram.com/p/B5T3Ir0h0YP/media/?size=m
photo.142.author: mari_neko3
photo.142.commitdate: 2019/11/27
photo.142.link: https://www.instagram.com/mari_neko3/
photo.142.tags: portrait, whiskers
photo.143: https://www.instagram.com/p/B5U8lf6BVyN/media/?size=m
photo.143.author: tama67photo
photo.143.commitdate: 2019/11/29
photo.143.link: https://www.instagram.com/tama67photo/
photo.143.tags: air tasting, portrait, tongue, whiskers
photo.144: https://www.instagram.com/p/B5U8z9thN5y/media/?size=m
photo.144.author: tama67photo
photo.144.commitdate: 2019/11/27
photo.144.link: https://www.instagram.com/tama67photo/
photo.144.tags: dish, keeper, portrait, smile, tongue
photo.145: https://www.instagram.com/p/B5U9HWuBpA-/media/?size=m
photo.145.author: tama67photo
photo.145.commitdate: 2019/11/29
photo.145.link: https://www.instagram.com/tama67photo/
photo.145.tags: bridge, paws, portrait
photo.146: https://www.instagram.com/p/B5dyfU8g3rv/media/?size=m
photo.146.author: cattail.sapporo
photo.146.commitdate: 2019/11/29
photo.146.link: https://www.instagram.com/cattail.sapporo/
photo.146.tags: portrait, smile, snow
photo.147: https://www.instagram.com/p/B5pEEYjg6Sa/media/?size=m
photo.147.author: cattail.sapporo
photo.147.commitdate: 2019/12/9
photo.147.link: https://www.instagram.com/cattail.sapporo/
photo.147.tags: bridge, portrait, snow
photo.148: https://www.instagram.com/p/B5-FkFZA0s7/media/?size=m
photo.148.author: cattail.sapporo
photo.148.commitdate: 2019/12/30
photo.148.link: https://www.instagram.com/cattail.sapporo/
photo.148.tags: mofumofu, portrait, whiskers
photo.149: https://www.instagram.com/p/B6Cm8x4B7sZ/media/?size=m
photo.149.author: an920000
photo.149.commitdate: 2020/1/17
photo.149.link: https://www.instagram.com/an920000/
photo.149.tags: portrait
photo.150: https://www.instagram.com/p/B6DlA4fh-lA/media/?size=m
photo.150.author: an920000
photo.150.commitdate: 2020/1/17
photo.150.link: https://www.instagram.com/an920000/
photo.150.tags: portrait, snow
photo.151: https://www.instagram.com/p/B6f2NjvBjud/media/?size=m
photo.151.author: tama67photo
photo.151.commitdate: 2020/1/24
photo.151.link: https://www.instagram.com/tama67photo/
photo.151.tags: peek, portrait, tree
photo.152: https://www.instagram.com/p/B6f2XL3BTP2/media/?size=m
photo.152.author: tama67photo
photo.152.commitdate: 2020/1/24
photo.152.link: https://www.instagram.com/tama67photo/
photo.152.tags: portrait, tail
photo.153: https://www.instagram.com/p/B6tpWGsgb-G/media/?size=m
photo.153.author: cattail.sapporo
photo.153.commitdate: 2019/12/31
photo.153.link: https://www.instagram.com/cattail.sapporo/
photo.153.tags: portrait, whiskers
photo.154: https://www.instagram.com/p/B6wjndShFdT/media/?size=m
photo.154.author: mari_neko3
photo.154.commitdate: 2020/1/6
photo.154.link: https://www.instagram.com/mari_neko3/
photo.154.tags: keeper, lunch time, portrait, smile
photo.155: https://www.instagram.com/p/B62utGEAHm3/media/?size=m
photo.155.author: cattail.sapporo
photo.155.commitdate: 2020/1/9
photo.155.link: https://www.instagram.com/cattail.sapporo/
photo.155.tags: portrait, smile, snow, whiskers
photo.156: https://www.instagram.com/p/B7QdkKfh7vC/media/?size=m
photo.156.author: tama67photo
photo.156.commitdate: 2020/1/24
photo.156.link: https://www.instagram.com/tama67photo/
photo.156.tags: dish, snow, tail
photo.157: https://www.instagram.com/p/B7Qd5EThuQL/media/?size=m
photo.157.author: tama67photo
photo.157.commitdate: 2020/1/24
photo.157.link: https://www.instagram.com/tama67photo/
photo.157.tags: portrait, snow, tail, tongue
photo.158: https://www.instagram.com/p/B7ZN9PrJjWW/media/?size=m
photo.158.author: cattail.sapporo
photo.158.commitdate: 2020/1/19
photo.158.link: https://www.instagram.com/cattail.sapporo/
photo.158.tags: portrait, snow, tail
photo.159: https://www.instagram.com/p/B7avs2dBzAt/media/?size=m
photo.159.author: tama67photo
photo.159.commitdate: 2020/1/19
photo.159.link: https://www.instagram.com/tama67photo/
photo.159.tags: bridge, snow
photo.160: https://www.instagram.com/p/B7f5673BM9T/media/?size=m
photo.160.author: tama67photo
photo.160.commitdate: 2020/2/13
photo.160.link: https://www.instagram.com/tama67photo/
photo.160.tags: portrait, snow
photo.161: https://www.instagram.com/p/B7f6ItWhhGD/media/?size=m
photo.161.author: tama67photo
photo.161.commitdate: 2020/2/13
photo.161.link: https://www.instagram.com/tama67photo/
photo.161.tags: paws, portrait, snow, whiskers
photo.162: https://www.instagram.com/p/B7juptoA4OH/media/?size=m
photo.162.author: cattail.sapporo
photo.162.commitdate: 2020/2/11
photo.162.link: https://www.instagram.com/cattail.sapporo/
photo.162.tags: keeper, lunch time, paws, portrait, smile, tongue
photo.163: https://www.instagram.com/p/B7k93n5B2ph/media/?size=m
photo.163.author: rie_panda55
photo.163.commitdate: 2020/2/11
photo.163.link: https://www.instagram.com/rie_panda55/
photo.163.tags: laying down, portrait, snow, tail
photo.164: https://www.instagram.com/p/B7lGJtgh6VK/media/?size=m
photo.164.author: tama67photo
photo.164.commitdate: 2020/2/11
photo.164.link: https://www.instagram.com/tama67photo/
photo.164.tags: portrait, snow
photo.165: https://www.instagram.com/p/B7lGZqhh82Y/media/?size=m
photo.165.author: tama67photo
photo.165.commitdate: 2020/2/11
photo.165.link: https://www.instagram.com/tama67photo/
photo.165.tags: bamboo, snow, portrait
photo.166: https://www.instagram.com/p/B70fJospszC/media/?size=m
photo.166.author: cattail.sapporo
photo.166.commitdate: 2020/2/13
photo.166.link: https://www.instagram.com/cattail.sapporo/
photo.166.tags: air tasting, mofumofu, portrait, tongue, whiskers
photo.167: https://www.instagram.com/p/B8FCxPaJxNj/media/?size=m
photo.167.author: cattail.sapporo
photo.167.commitdate: 2020/2/13
photo.167.link: https://www.instagram.com/cattail.sapporo/
photo.167.tags: keeper, portrait, smile
photo.168: https://www.instagram.com/p/B8QRWqJpECj/media/?size=m
photo.168.author: cattail.sapporo
photo.168.commitdate: 2020/2/11
photo.168.link: https://www.instagram.com/cattail.sapporo/
photo.168.tags: portrait, snow
photo.169: https://www.instagram.com/p/B8Z1Lzlp4AE/media/?size=m
photo.169.author: cattail.sapporo
photo.169.commitdate: 2020/2/23
photo.169.link: https://www.instagram.com/cattail.sapporo/
photo.169.tags: dish, portrait, smile, snow
photo.170: https://www.instagram.com/p/B8d2snhBR4V/media/?size=m
photo.170.author: leonard_redmof
photo.170.commitdate: 2020/2/23
photo.170.link: https://www.instagram.com/leonard_redmof/
photo.170.tags: portrait, snow
photo.171: https://www.instagram.com/p/B8uYAdMJ3Mw/media/?size=m
photo.171.author: cattail.sapporo
photo.171.commitdate: 2020/3/10
photo.171.link: https://www.instagram.com/cattail.sapporo/
photo.171.tags: paws, portrait, snow
photo.172: https://www.instagram.com/p/B8v6DE9gj8w/media/?size=m
photo.172.author: _sealiz
photo.172.commitdate: 2020/3/10
photo.172.link: https://www.instagram.com/_sealiz/
photo.172.tags: snow, whiskers
photo.173: https://www.instagram.com/p/B8wGWOVBNxl/media/?size=m
photo.173.author: mifko55
photo.173.commitdate: 2020/3/10
photo.173.link: https://www.instagram.com/mifko55/
photo.173.tags: laying down, paws, portrait
photo.174: https://www.instagram.com/p/B82Dr1GJ45Y/media/?size=m
photo.174.author: cattail.sapporo
photo.174.commitdate: 2020/3/10
photo.174.link: https://www.instagram.com/cattail.sapporo/
photo.174.tags: blink, portrait, snow
photo.175: https://www.instagram.com/p/B8-nXdcADm-/media/?size=m
photo.175.author: cattail.sapporo
photo.175.commitdate: 2020/3/10
photo.175.link: https://www.instagram.com/cattail.sapporo/
photo.175.tags: portrait, keeper, snow
photo.176: https://www.instagram.com/p/B9ETpc8ggUd/media/?size=m
photo.176.author: cattail.sapporo
photo.176.commitdate: 2020/3/10
photo.176.link: https://www.instagram.com/cattail.sapporo/
photo.176.tags: portrait, whiskers
photo.177: https://www.instagram.com/p/B9JC6aKA6Hj/media/?size=m
photo.177.author: cattail.sapporo
photo.177.commitdate: 2020/3/10
photo.177.link: https://www.instagram.com/cattail.sapporo/
photo.177.tags: keeper, paws, portrait, smile, standing
photo.178: https://www.instagram.com/p/B9RMfMCBdEH/media/?size=m
photo.178.author: tama67photo
photo.178.commitdate: 2020/3/10
photo.178.link: https://www.instagram.com/tama67photo/
photo.178.tags: dish, portrait, tongue
photo.179: https://www.instagram.com/p/B9RNFNehfkk/media/?size=m
photo.179.author: tama67photo
photo.179.commitdate: 2020/3/10
photo.179.link: https://www.instagram.com/tama67photo/
photo.179.tags: paws, peek
photo.180: https://www.instagram.com/p/B9RNQfmBMHC/media/?size=m
photo.180.author: tama67photo
photo.180.commitdate: 2020/3/10
photo.180.link: https://www.instagram.com/tama67photo/
photo.180.tags: paws, portrait, tongue, whiskers
photo.181: https://www.instagram.com/p/B9So4eWhhAc/media/?size=m
photo.181.author: mari_neko3
photo.181.commitdate: 2020/3/10
photo.181.link: https://www.instagram.com/mari_neko3/
photo.181.tags: mofumofu, paws, portrait, whiskers
photo.182: https://www.instagram.com/p/B9bfn89gvtO/media/?size=m
photo.182.author: cattail.sapporo
photo.182.commitdate: 2020/3/10
photo.182.link: https://www.instagram.com/cattail.sapporo/
photo.182.tags: mofumofu, paws, portrait
species: 2
zoo: 7
